mbsf,mcd,Species,d18O_unadj,d13C,d18O,d13Cadj,age_ka
61,67.01,CWUEL,2.4458,0.0007,3.0858,0.0007,
61.05,67.06,CWUEL,2.6408,0.0507,3.2808,0.0507,
61.1,67.11,CWUEL,2.4757,-0.0156,3.1157,-0.0156,
61.15,67.16,CWUEL,2.5107,0.0612,3.1507,0.0612,
61.2,67.21,CWUEL,2.5050,-0.1180,3.1450,-0.1180,
61.25,67.26,CWUEL,2.8802,0.0869,3.5202,0.0869,
61.3,67.31,CWUEL,2.6554,-0.0197,3.2954,-0.0197,
61.35,67.36,CWUEL,2.7706,-0.0949,3.4106,-0.0949,
61.4,67.41,CWUEL,2.7059,0.1035,3.3459,0.1035,
61.45,67.46,CWUEL,2.5811,-0.0065,3.2211,-0.0065,
61.5,67.51,CWUEL,2.6463,0.0698,3.2863,0.0698,
61.55,67.56,CWUEL,2.5215,0.1203,3.1615,0.1203,
61.58,67.59,CWUEL,2.4667,0.1257,3.1067,0.1257,
61.7,67.71,CWUEL,2.6419,0.0378,3.2819,0.0378,
61.75,67.76,CWUEL,2.8176,0.1067,3.4576,0.1067,
61.8,67.81,CWUEL,2.6528,0.1158,3.2928,0.1158,
61.85,67.86,CWUEL,2.6080,0.1102,3.2480,0.1102,
61.9,67.91,CWUEL,2.5332,0.0306,3.1732,0.0306,
61.95,67.96,CWUEL,2.4585,0.0688,3.0985,0.0688,
62,68.01,CWUEL,2.4537,-0.0452,3.0937,-0.0452,
62.05,68.06,CWUEL,2.5589,-0.0666,3.1989,-0.0666,
62.1,68.11,CWUEL,2.8041,-0.0499,3.4441,-0.0499,
62.15,68.16,CWUEL,2.6993,-0.0214,3.3393,-0.0214,
62.2,68.21,CWUEL,2.5845,-0.0568,3.2245,-0.0568,
62.25,68.26,CWUEL,2.5302,0.1804,3.1702,0.1804,
